Country;Region;Happiness Rank;Score;GPD;Family;Health;Freedom;Government Corruption;Generosity;Dystopia Residual
Switzerland;Western Europe;1;7.587;139.651;134.951;0.94143;0.66557;0.41978;0.29678;251.738
Iceland;Western Europe;2;7.561;130.232;140.223;0.94784;0.62877;0.14145;0.4363;270.201
Denmark;Western Europe;3;7.527;132.548;136.058;0.87464;0.64938;0.48357;0.34139;249.204
Norway;Western Europe;4;7.522;1.459;133.095;0.88521;0.66973;0.36503;0.34699;246.531
Canada;North America;5;7.427;132.629;132.261;0.90563;0.63297;0.32957;0.45811;245.176
Finland;Western Europe;6;7.406;129.025;131.826;0.88911;0.64169;0.41372;0.23351;261.955
Netherlands;Western Europe;7;7.378;132.944;128.017;0.89284;0.61576;0.31814;0.4761;24.657
Sweden;Western Europe;8;7.364;133.171;128.907;0.91087;0.6598;0.43844;0.36262;237.119
New Zealand;Australia and New Zealand;9;7.286;125.018;131.967;0.90837;0.63938;0.42922;0.47501;226.425
Australia;Australia and New Zealand;10;7.284;133.358;130.923;0.93156;0.65124;0.35637;0.43562;226.646
Israel;Middle East and Northern Africa;11;7.278;122.857;122.393;0.91387;0.41319;0.07785;0.33172;308.854
Costa Rica;Latin America and Caribbean;12;7.226;0.95578;123.788;0.86027;0.63376;0.10583;0.25497;317.728
Austria;Western Europe;13;07.fev;133.723;129.704;0.89042;0.62433;0.18676;0.33088;25.332
Mexico;Latin America and Caribbean;14;7.187;102.054;0.91451;0.81444;0.48181;0.21312;0.14074;360.214
United States;North America;15;7.119;139.451;124.711;0.86179;0.54604;0.1589;0.40105;251.011
Brazil;Latin America and Caribbean;16;6.983;0.98124;123.287;0.69702;0.49049;0.17521;0.14574;326.001
Luxembourg;Western Europe;17;6.946;156.391;121.963;0.91894;0.61583;0.37798;0.28034;196.961
Ireland;Western Europe;18;iyn.94;133.596;136.948;0.89533;0.61777;0.28703;0.45901;19.757
Belgium;Western Europe;19;6.937;130.782;128.566;0.89667;0.5845;0.2254;0.2225;241.484
United Arab Emirates;Middle East and Northern Africa;20;6.901;142.727;112.575;0.80925;0.64157;0.38583;0.26428;224.743
United Kingdom;Western Europe;21;6.867;126.637;128.548;0.90943;0.59625;0.32067;0.51912;196.994
Oman;Middle East and Northern Africa;22;6.853;136.011;108.182;0.76276;0.63274;0.32524;0.21542;247.489
Venezuela;Latin America and Caribbean;23;iyn.81;104.424;125.596;0.72052;0.42908;0.11069;0.05841;319.131
Singapore;Southeastern Asia;24;6.798;152.186;01.fev;102.525;0.54252;0.4921;0.31105;188.501
Panama;Latin America and Caribbean;25;6.786;106.353;11.985;0.79661;0.5421;0.0927;0.24434;284.848
Germany;Western Europe;26;iyn.75;132.792;129.937;0.89186;0.61477;0.21843;0.28214;211.569
Chile;Latin America and Caribbean;27;iyn.67;110.715;112.447;0.85857;0.44132;0.12869;0.33363;267.585
Qatar;Middle East and Northern Africa;28;6.611;169.042;10.786;0.79733;0.6404;0.52208;0.32573;155.674
France;Western Europe;29;6.575;127.778;126.038;0.94579;0.55011;0.20646;0.12332;221.126
Argentina;Latin America and Caribbean;30;6.574;105.351;124.823;0.78723;0.44974;0.08484;0.11451;2.836
Czech Republic;Central and Eastern Europe;31;6.505;117.898;120.643;0.84483;0.46364;0.02652;0.10686;267.782
Uruguay;Latin America and Caribbean;32;6.485;106.166;12.089;0.8116;0.60362;0.24558;0.2324;232.142
Colombia;Latin America and Caribbean;33;6.477;0.91861;124.018;0.69077;0.53466;0.0512;0.18401;285.737
Thailand;Southeastern Asia;34;6.455;0.9669;126.504;0.7385;0.55664;0.03187;0.5763;231.945
Saudi Arabia;Middle East and Northern Africa;35;6.411;139.541;108.393;0.72025;0.31048;0.32524;0.13706;243.872
Spain;Western Europe;36;6.329;123.011;131.379;0.95562;0.45951;0.06398;0.18227;212.367
Malta;Western Europe;37;6.302;12.074;130.203;0.88721;0.60365;0.13586;0.51752;16.488
Taiwan;Eastern Asia;38;6.298;129.098;107.617;0.8753;0.3974;0.08129;0.25376;232.323
Kuwait;Middle East and Northern Africa;39;6.295;155.422;116.594;0.72492;0.55499;0.25609;0.16228;187.634
Suriname;Latin America and Caribbean;40;6.269;0.99534;0.972;0.6082;0.59657;0.13633;0.16991;279.094
Trinidad and Tobago;Latin America and Caribbean;41;6.168;121.183;118.354;0.61483;0.55884;0.0114;0.31844;226.882
El Salvador;Latin America and Caribbean;42;iyn.13;0.76454;102.507;0.67737;0.4035;0.11776;0.10692;3.035
Guatemala;Latin America and Caribbean;43;6.123;0.74553;104.356;0.64425;0.57733;0.09472;0.27489;274.255
Uzbekistan;Central and Eastern Europe;44;6.003;0.63244;134.043;0.59772;0.65821;0.30826;0.22837;223.741
Slovakia;Central and Eastern Europe;45;5.995;116.891;126.999;0.78902;0.31751;0.03431;0.16893;224.639
Japan;Eastern Asia;46;5.987;127.074;125.712;0.99111;0.49615;0.1806;0.10705;168.435
South Korea;Eastern Asia;47;5.984;124.461;0.95774;0.96538;0.33208;0.07857;0.18557;221.978
Ecuador;Latin America and Caribbean;48;5.975;0.86402;0.99903;0.79075;0.48574;0.1809;0.11541;253.942
Bahrain;Middle East and Northern Africa;49;may.96;132.376;121.624;0.74716;0.45492;0.306;0.17362;173.797
Italy;Western Europe;50;5.948;125.114;119.777;0.95446;0.26236;0.02901;0.22823;202.518
Bolivia;Latin America and Caribbean;51;may.89;0.68133;0.97841;0.5392;0.57414;0.088;0.20536;282.334
Moldova;Central and Eastern Europe;52;5.889;0.59448;101.528;0.61826;0.32818;0.01615;0.20951;310.712
Paraguay;Latin America and Caribbean;53;5.878;0.75985;130.477;0.66098;0.53899;0.08242;0.3424;218.896
Kazakhstan;Central and Eastern Europe;54;5.855;112.254;112.241;0.64368;0.51649;0.08454;0.11827;224.729
Slovenia;Central and Eastern Europe;55;5.848;118.498;127.385;0.87337;0.60855;0.03787;0.25328;161.583
Lithuania;Central and Eastern Europe;56;5.833;114.723;125.745;0.73128;0.21342;0.01031;0.02641;244.649
Nicaragua;Latin America and Caribbean;57;5.828;0.59325;114.184;0.74314;0.55475;0.19317;0.27815;232.407
Peru;Latin America and Caribbean;58;5.824;0.90019;0.97459;0.73017;0.41496;0.05989;0.14982;25.945
Belarus;Central and Eastern Europe;59;5.813;103.192;123.289;0.73608;0.37938;0.1909;0.11046;21.309
Poland;Central and Eastern Europe;60;5.791;112.555;127.948;0.77903;0.53122;0.04212;0.16759;186.565
Malaysia;Southeastern Asia;61;may.77;112.486;107.023;0.72394;0.53024;0.10501;0.33075;188.541
Croatia;Central and Eastern Europe;62;5.759;108.254;0.79624;0.78805;0.25883;0.0243;0.05444;275.414
Libya;Middle East and Northern Africa;63;5.754;113.145;111.862;0.7038;0.41668;0.11023;0.18295;209.066
Russia;Central and Eastern Europe;64;5.716;113.764;123.617;0.66926;0.36679;0.03005;0.00199;227.394
Jamaica;Latin America and Caribbean;65;5.709;0.81038;115.102;0.68741;0.50442;0.02299;0.2123;232.038
North Cyprus;Western Europe;66;5.695;120.806;107.008;0.92356;0.49027;0.1428;0.26169;159.888
Cyprus;Western Europe;67;5.689;120.813;0.89318;0.92356;0.40672;0.06146;0.30638;188.931
Algeria;Middle East and Northern Africa;68;5.605;0.93929;107.772;0.61766;0.28579;0.17383;0.07822;243.209
Kosovo;Central and Eastern Europe;69;5.589;0.80148;0.81198;0.63132;0.24749;0.04741;0.2831;276.579
Turkmenistan;Central and Eastern Europe;70;5.548;0.95847;122.668;0.53886;0.4761;0.30844;0.16979;186.984
Mauritius;Sub-Saharan Africa;71;5.477;100.761;0.98521;0.7095;0.56066;0.07521;0.37744;176.145
Hong Kong;Eastern Asia;72;5.474;138.604;105.818;101.328;0.59608;0.37124;0.39478;0.65429
Estonia;Central and Eastern Europe;73;5.429;115.174;122.791;0.77361;0.44888;0.15184;0.0868;158.782
Indonesia;Southeastern Asia;74;5.399;0.82827;108.708;0.63793;0.46611;0;0.51535;186.399
Vietnam;Southeastern Asia;75;may.36;0.63216;0.91226;0.74676;0.59444;0.10441;0.1686;220.173
Turkey;Middle East and Northern Africa;76;5.332;106.098;0.94632;0.73172;0.22815;0.15746;0.12253;208.528
Kyrgyzstan;Central and Eastern Europe;77;5.286;0.47428;115.115;0.65088;0.43477;0.04232;0.3003;22.327
Nigeria;Sub-Saharan Africa;78;5.268;0.65435;0.90432;0.16007;0.34334;0.0403;0.27233;289.319
Bhutan;Southern Asia;79;5.253;0.77042;110.395;0.57407;0.53206;0.15445;0.47998;163.794
Azerbaijan;Central and Eastern Europe;80;5.212;102.389;0.93793;0.64045;0.3703;0.16065;0.07799;200.073
Pakistan;Southern Asia;81;5.194;0.59543;0.41411;0.51466;0.12102;0.10464;0.33671;310.709
